

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 01:10:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18313
  2714                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2715  04C9  0020               	movlb	0	; select bank0
  2716  04CA  019F               	clrf	31	;volatile
  2717                           
  2718                           ;tmr2.c: 66: PR2 = 0xFF;
  2719  04CB  30FF               	movlw	255
  2720  04CC  009E               	movwf	30	;volatile
  2721                           
  2722                           ;tmr2.c: 69: TMR2 = 0x00;
  2723  04CD  019D               	clrf	29	;volatile
  2724                           
  2725                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  2726  04CE  1091               	bcf	17,1	;volatile
  2727                           
  2728                           ;tmr2.c: 75: TMR2_StartTimer();
  2729  04CF  24A1               	fcall	_TMR2_StartTimer
  2730  04D0  0008               	return
  2731  04D1                     __end_of_TMR2_Initialize:	
  2732                           
  2733                           	psect	text3
  2734  04A1                     __ptext3:	
  2735 ;; *************** function _TMR2_StartTimer *****************
  2736 ;; Defined at:
  2737 ;;		line 78 in file "mcc_generated_files/tmr2.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		None
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2751 ;;      Params:         0       0       0       0
  2752 ;;      Locals:         0       0       0       0
  2753 ;;      Temps:          0       0       0       0
  2754 ;;      Totals:         0       0       0       0
  2755 ;;Total ram usage:        0 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; This function calls:
  2758 ;;		Nothing
  2759 ;; This function is called by:
  2760 ;;		_TMR2_Initialize
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function _TMR2_StartTimer
  2766  04A1                     _TMR2_StartTimer:	
  2767                           
  2768                           ;tmr2.c: 81: T2CONbits.TMR2ON = 1;
  2769                           
  2770                           ;incstack = 0
  2771                           ; Regs used in _TMR2_StartTimer: []
  2772  04A1  0020               	movlb	0	; select bank0
  2773  04A2  151F               	bsf	31,2	;volatile
  2774  04A3  0008               	return
  2775  04A4                     __end_of_TMR2_StartTimer:	
  2776                           
  2777                           	psect	text4
  2778  04A4                     __ptext4:	
  2779 ;; *************** function _SPI1_Initialize *****************
  2780 ;; Defined at:
  2781 ;;		line 64 in file "mcc_generated_files/spi1.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;		None
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2795 ;;      Params:         0       0       0       0
  2796 ;;      Locals:         0       0       0       0
  2797 ;;      Temps:          0       0       0       0
  2798 ;;      Totals:         0       0       0       0
  2799 ;;Total ram usage:        0 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_SYSTEM_Initialize
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808                           
  2809                           ;psect for function _SPI1_Initialize
  2810  04A4                     _SPI1_Initialize:	
  2811                           
  2812                           ;spi1.c: 69: SSP1STAT = 0x00;
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  2816  04A4  0024               	movlb	4	; select bank4
  2817  04A5  0194               	clrf	20	;volatile
  2818                           
  2819                           ;spi1.c: 72: SSP1CON1 = 0x24;
  2820  04A6  3024               	movlw	36
  2821  04A7  0095               	movwf	21	;volatile
  2822                           
  2823                           ;spi1.c: 75: SSP1CON3 = 0x00;
  2824  04A8  0197               	clrf	23	;volatile
  2825  04A9  0008               	return
  2826  04AA                     __end_of_SPI1_Initialize:	
  2827                           
  2828                           	psect	text5
  2829  04C1                     __ptext5:	
  2830 ;; *************** function _PWM6_Initialize *****************
  2831 ;; Defined at:
  2832 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2846 ;;      Params:         0       0       0       0
  2847 ;;      Locals:         0       0       0       0
  2848 ;;      Temps:          0       0       0       0
  2849 ;;      Totals:         0       0       0       0
  2850 ;;Total ram usage:        0 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_SYSTEM_Initialize
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function _PWM6_Initialize
  2861  04C1                     _PWM6_Initialize:	
  2862                           
  2863                           ;pwm6.c: 62: PWM6CON = 0x80;
  2864                           
  2865                           ;incstack = 0
  2866                           ; Regs used in _PWM6_Initialize: [wreg]
  2867  04C1  3080               	movlw	128
  2868  04C2  002C               	movlb	12	; select bank12
  2869  04C3  009C               	movwf	28	;volatile
  2870                           
  2871                           ;pwm6.c: 65: PWM6DCH = 0x02;
  2872  04C4  3002               	movlw	2
  2873  04C5  009B               	movwf	27	;volatile
  2874                           
  2875                           ;pwm6.c: 68: PWM6DCL = 0x40;
  2876  04C6  3040               	movlw	64
  2877  04C7  009A               	movwf	26	;volatile
  2878  04C8  0008               	return
  2879  04C9                     __end_of_PWM6_Initialize:	
  2880                           
  2881                           	psect	text6
  2882  04B9                     __ptext6:	
  2883 ;; *************** function _PWM5_Initialize *****************
  2884 ;; Defined at:
  2885 ;;		line 58 in file "mcc_generated_files/pwm5.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;		None
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2899 ;;      Params:         0       0       0       0
  2900 ;;      Locals:         0       0       0       0
  2901 ;;      Temps:          0       0       0       0
  2902 ;;      Totals:         0       0       0       0
  2903 ;;Total ram usage:        0 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; This function calls:
  2906 ;;		Nothing
  2907 ;; This function is called by:
  2908 ;;		_SYSTEM_Initialize
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _PWM5_Initialize
  2914  04B9                     _PWM5_Initialize:	
  2915                           
  2916                           ;pwm5.c: 62: PWM5CON = 0x80;
  2917                           
  2918                           ;incstack = 0
  2919                           ; Regs used in _PWM5_Initialize: [wreg]
  2920  04B9  3080               	movlw	128
  2921  04BA  002C               	movlb	12	; select bank12
  2922  04BB  0099               	movwf	25	;volatile
  2923                           
  2924                           ;pwm5.c: 65: PWM5DCH = 0x02;
  2925  04BC  3002               	movlw	2
  2926  04BD  0098               	movwf	24	;volatile
  2927                           
  2928                           ;pwm5.c: 68: PWM5DCL = 0x40;
  2929  04BE  3040               	movlw	64
  2930  04BF  0097               	movwf	23	;volatile
  2931  04C0  0008               	return
  2932  04C1                     __end_of_PWM5_Initialize:	
  2933                           
  2934                           	psect	text7
  2935  050A                     __ptext7:	
  2936 ;; *************** function _PIN_MANAGER_Initialize *****************
  2937 ;; Defined at:
  2938 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;		None
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;  state           1    0[COMMON] unsigned char 
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  1    wreg      void 
  2945 ;; Registers used:
  2946 ;;		wreg, status,2, status,0
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2952 ;;      Params:         0       0       0       0
  2953 ;;      Locals:         1       0       0       0
  2954 ;;      Temps:          0       0       0       0
  2955 ;;      Totals:         1       0       0       0
  2956 ;;Total ram usage:        1 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; This function calls:
  2959 ;;		Nothing
  2960 ;; This function is called by:
  2961 ;;		_SYSTEM_Initialize
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function _PIN_MANAGER_Initialize
  2967  050A                     _PIN_MANAGER_Initialize:	
  2968                           
  2969                           ;pin_manager.c: 52: LATA = 0x0;
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2973  050A  0022               	movlb	2	; select bank2
  2974  050B  018C               	clrf	12	;volatile
  2975                           
  2976                           ;pin_manager.c: 53: WPUA = 0x3F;
  2977  050C  303F               	movlw	63
  2978  050D  0024               	movlb	4	; select bank4
  2979  050E  008C               	movwf	12	;volatile
  2980                           
  2981                           ;pin_manager.c: 54: TRISA = 0x26;
  2982  050F  3026               	movlw	38
  2983  0510  0021               	movlb	1	; select bank1
  2984  0511  008C               	movwf	12	;volatile
  2985                           
  2986                           ;pin_manager.c: 55: ANSELA = 0x10;
  2987  0512  3010               	movlw	16
  2988  0513  0023               	movlb	3	; select bank3
  2989  0514  008C               	movwf	12	;volatile
  2990                           
  2991                           ;pin_manager.c: 60: PIE0bits.IOCIE = 0;
  2992  0515  0021               	movlb	1	; select bank1
  2993  0516  1210               	bcf	16,4	;volatile
  2994                           
  2995                           ;pin_manager.c: 61: bool state = GIE;
  2996  0517  3000               	movlw	0
  2997  0518  1B8B               	btfsc	11,7	;volatile
  2998  0519  3001               	movlw	1
  2999  051A  00F0               	movwf	PIN_MANAGER_Initialize@state
  3000                           
  3001                           ;pin_manager.c: 62: GIE = 0;
  3002  051B  138B               	bcf	11,7	;volatile
  3003                           
  3004                           ;pin_manager.c: 63: PPSLOCK = 0x55;
  3005  051C  3055               	movlw	85
  3006  051D  003C               	movlb	28	; select bank28
  3007  051E  008F               	movwf	15	;volatile
  3008                           
  3009                           ;pin_manager.c: 64: PPSLOCK = 0xAA;
  3010  051F  30AA               	movlw	170
  3011  0520  008F               	movwf	15	;volatile
  3012                           
  3013                           ;pin_manager.c: 65: PPSLOCKbits.PPSLOCKED = 0x00;
  3014  0521  100F               	bcf	15,0	;volatile
  3015                           
  3016                           ;pin_manager.c: 67: SSP1CLKPPSbits.SSP1CLKPPS = 0x0001;
  3017  0522  0820               	movf	32,w	;volatile
  3018  0523  39E0               	andlw	-32
  3019  0524  3801               	iorlw	1
  3020  0525  00A0               	movwf	32	;volatile
  3021                           
  3022                           ;pin_manager.c: 68: SSP1DATPPSbits.SSP1DATPPS = 0x0002;
  3023  0526  0821               	movf	33,w	;volatile
  3024  0527  39E0               	andlw	-32
  3025  0528  3802               	iorlw	2
  3026  0529  00A1               	movwf	33	;volatile
  3027                           
  3028                           ;pin_manager.c: 69: RA4PPSbits.RA4PPS = 0x0003;
  3029  052A  003D               	movlb	29	; select bank29
  3030  052B  0814               	movf	20,w	;volatile
  3031  052C  39E0               	andlw	-32
  3032  052D  3803               	iorlw	3
  3033  052E  0094               	movwf	20	;volatile
  3034                           
  3035                           ;pin_manager.c: 70: RA0PPSbits.RA0PPS = 0x0002;
  3036  052F  0810               	movf	16,w	;volatile
  3037  0530  39E0               	andlw	-32
  3038  0531  3802               	iorlw	2
  3039  0532  0090               	movwf	16	;volatile
  3040                           
  3041                           ;pin_manager.c: 71: SSP1SSPPSbits.SSP1SSPPS = 0x0005;
  3042  0533  003C               	movlb	28	; select bank28
  3043  0534  0822               	movf	34,w	;volatile
  3044  0535  39E0               	andlw	-32
  3045  0536  3805               	iorlw	5
  3046  0537  00A2               	movwf	34	;volatile
  3047                           
  3048                           ;pin_manager.c: 73: PPSLOCK = 0x55;
  3049  0538  3055               	movlw	85
  3050  0539  008F               	movwf	15	;volatile
  3051                           
  3052                           ;pin_manager.c: 74: PPSLOCK = 0xAA;
  3053  053A  30AA               	movlw	170
  3054  053B  008F               	movwf	15	;volatile
  3055                           
  3056                           ;pin_manager.c: 75: PPSLOCKbits.PPSLOCKED = 0x01;
  3057  053C  140F               	bsf	15,0	;volatile
  3058                           
  3059                           ;pin_manager.c: 76: GIE = state;
  3060  053D  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  3061  053E  2D41               	goto	u10
  3062  053F  178B               	bsf	11,7	;volatile
  3063  0540  0008               	return
  3064  0541                     u10:	
  3065  0541  138B               	bcf	11,7	;volatile
  3066  0542  0008               	return
  3067  0543                     __end_of_PIN_MANAGER_Initialize:	
  3068                           
  3069                           	psect	text8
  3070  04B1                     __ptext8:	
  3071 ;; *************** function _OSCILLATOR_Initialize *****************
  3072 ;; Defined at:
  3073 ;;		line 88 in file "mcc_generated_files/mcc.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;		None
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;		None
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  1    wreg      void 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3087 ;;      Params:         0       0       0       0
  3088 ;;      Locals:         0       0       0       0
  3089 ;;      Temps:          0       0       0       0
  3090 ;;      Totals:         0       0       0       0
  3091 ;;Total ram usage:        0 bytes
  3092 ;; Hardware stack levels used:    1
  3093 ;; This function calls:
  3094 ;;		Nothing
  3095 ;; This function is called by:
  3096 ;;		_SYSTEM_Initialize
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _OSCILLATOR_Initialize
  3102  04B1                     _OSCILLATOR_Initialize:	
  3103                           
  3104                           ;mcc.c: 91: OSCCON1 = 0x00;
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3108  04B1  0032               	movlb	18	; select bank18
  3109  04B2  0199               	clrf	25	;volatile
  3110                           
  3111                           ;mcc.c: 93: OSCCON3 = 0x00;
  3112  04B3  019B               	clrf	27	;volatile
  3113                           
  3114                           ;mcc.c: 95: OSCEN = 0x00;
  3115  04B4  019D               	clrf	29	;volatile
  3116                           
  3117                           ;mcc.c: 97: OSCFRQ = 0x06;
  3118  04B5  3006               	movlw	6
  3119  04B6  009F               	movwf	31	;volatile
  3120                           
  3121                           ;mcc.c: 99: OSCTUNE = 0x00;
  3122  04B7  019E               	clrf	30	;volatile
  3123  04B8  0008               	return
  3124  04B9                     __end_of_OSCILLATOR_Initialize:	
  3125                           
  3126                           	psect	text9
  3127  04D1                     __ptext9:	
  3128 ;; *************** function _SPI1_Exchange8bit *****************
  3129 ;; Defined at:
  3130 ;;		line 78 in file "mcc_generated_files/spi1.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  data            1    wreg     unsigned char 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  data            1    2[COMMON] unsigned char 
  3135 ;;  dummyRead       1    1[COMMON] unsigned char 
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      unsigned char 
  3138 ;; Registers used:
  3139 ;;		wreg
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3145 ;;      Params:         0       0       0       0
  3146 ;;      Locals:         2       0       0       0
  3147 ;;      Temps:          1       0       0       0
  3148 ;;      Totals:         3       0       0       0
  3149 ;;Total ram usage:        3 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		_main
  3155 ;;		_SPI1_Exchange8bitBuffer
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function _SPI1_Exchange8bit
  3161  04D1                     _SPI1_Exchange8bit:	
  3162                           
  3163                           ;incstack = 0
  3164                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  3165                           ;SPI1_Exchange8bit@data stored from wreg
  3166  04D1  00F2               	movwf	SPI1_Exchange8bit@data
  3167                           
  3168                           ;spi1.c: 80: uint8_t dummyRead = SSP1BUF;
  3169  04D2  0024               	movlb	4	; select bank4
  3170  04D3  0811               	movf	17,w	;volatile
  3171  04D4  00F0               	movwf	??_SPI1_Exchange8bit
  3172  04D5  0870               	movf	??_SPI1_Exchange8bit,w
  3173  04D6  00F1               	movwf	SPI1_Exchange8bit@dummyRead
  3174                           
  3175                           ;spi1.c: 83: SSP1CON1bits.WCOL = 0;
  3176  04D7  1395               	bcf	21,7	;volatile
  3177                           
  3178                           ;spi1.c: 85: SSP1BUF = data;
  3179  04D8  0872               	movf	SPI1_Exchange8bit@data,w
  3180  04D9  0091               	movwf	17	;volatile
  3181  04DA                     l124:	
  3182                           ;spi1.c: 88: {
  3183                           
  3184                           ;spi1.c: 87: while(SSP1STATbits.BF == 0x0)
  3185                           
  3186  04DA  1C14               	btfss	20,0	;volatile
  3187  04DB  2CDA               	goto	l124
  3188                           
  3189                           ;spi1.c: 89: }
  3190                           ;spi1.c: 91: return (SSP1BUF);
  3191  04DC  0811               	movf	17,w	;volatile
  3192  04DD  0008               	return
  3193  04DE                     __end_of_SPI1_Exchange8bit:	
  3194                           
  3195                           	psect	text10
  3196  04F4                     __ptext10:	
  3197 ;; *************** function _PWM6_LoadDutyValue *****************
  3198 ;; Defined at:
  3199 ;;		line 72 in file "mcc_generated_files/pwm6.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;  dutyValue       2    0[COMMON] unsigned int 
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;		None
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  1    wreg      void 
  3206 ;; Registers used:
  3207 ;;		wreg, status,2, status,0
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3213 ;;      Params:         2       0       0       0
  3214 ;;      Locals:         0       0       0       0
  3215 ;;      Temps:          2       0       0       0
  3216 ;;      Totals:         4       0       0       0
  3217 ;;Total ram usage:        4 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; This function calls:
  3220 ;;		Nothing
  3221 ;; This function is called by:
  3222 ;;		_main
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _PWM6_LoadDutyValue
  3228  04F4                     _PWM6_LoadDutyValue:	
  3229                           
  3230                           ;pwm6.c: 75: PWM6DCH = (dutyValue & 0x03FC)>>2;
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  3234  04F4  0871               	movf	PWM6_LoadDutyValue@dutyValue+1,w
  3235  04F5  00F3               	movwf	??_PWM6_LoadDutyValue+1
  3236  04F6  0870               	movf	PWM6_LoadDutyValue@dutyValue,w
  3237  04F7  00F2               	movwf	??_PWM6_LoadDutyValue
  3238  04F8  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  3239  04F9  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  3240  04FA  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  3241  04FB  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  3242  04FC  0872               	movf	??_PWM6_LoadDutyValue,w
  3243  04FD  002C               	movlb	12	; select bank12
  3244  04FE  009B               	movwf	27	;volatile
  3245                           
  3246                           ;pwm6.c: 78: PWM6DCL = (dutyValue & 0x0003)<<6;
  3247  04FF  0870               	movf	PWM6_LoadDutyValue@dutyValue,w
  3248  0500  3903               	andlw	3
  3249  0501  00F2               	movwf	??_PWM6_LoadDutyValue
  3250  0502  3005               	movlw	5
  3251  0503                     u205:	
  3252  0503  35F2               	lslf	??_PWM6_LoadDutyValue,f
  3253  0504  3EFF               	addlw	-1
  3254  0505  1D03               	skipz
  3255  0506  2D03               	goto	u205
  3256  0507  3572               	lslf	??_PWM6_LoadDutyValue,w
  3257  0508  009A               	movwf	26	;volatile
  3258  0509  0008               	return
  3259  050A                     __end_of_PWM6_LoadDutyValue:	
  3260                           
  3261                           	psect	text11
  3262  04DE                     __ptext11:	
  3263 ;; *************** function _PWM5_LoadDutyValue *****************
  3264 ;; Defined at:
  3265 ;;		line 72 in file "mcc_generated_files/pwm5.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;  dutyValue       2    0[COMMON] unsigned int 
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;		None
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		wreg, status,2, status,0
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3279 ;;      Params:         2       0       0       0
  3280 ;;      Locals:         0       0       0       0
  3281 ;;      Temps:          2       0       0       0
  3282 ;;      Totals:         4       0       0       0
  3283 ;;Total ram usage:        4 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; This function calls:
  3286 ;;		Nothing
  3287 ;; This function is called by:
  3288 ;;		_main
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292                           
  3293                           ;psect for function _PWM5_LoadDutyValue
  3294  04DE                     _PWM5_LoadDutyValue:	
  3295                           
  3296                           ;pwm5.c: 75: PWM5DCH = (dutyValue & 0x03FC)>>2;
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _PWM5_LoadDutyValue: [wreg+status,2+status,0]
  3300  04DE  0871               	movf	PWM5_LoadDutyValue@dutyValue+1,w
  3301  04DF  00F3               	movwf	??_PWM5_LoadDutyValue+1
  3302  04E0  0870               	movf	PWM5_LoadDutyValue@dutyValue,w
  3303  04E1  00F2               	movwf	??_PWM5_LoadDutyValue
  3304  04E2  36F3               	lsrf	??_PWM5_LoadDutyValue+1,f
  3305  04E3  0CF2               	rrf	??_PWM5_LoadDutyValue,f
  3306  04E4  36F3               	lsrf	??_PWM5_LoadDutyValue+1,f
  3307  04E5  0CF2               	rrf	??_PWM5_LoadDutyValue,f
  3308  04E6  0872               	movf	??_PWM5_LoadDutyValue,w
  3309  04E7  002C               	movlb	12	; select bank12
  3310  04E8  0098               	movwf	24	;volatile
  3311                           
  3312                           ;pwm5.c: 78: PWM5DCL = (dutyValue & 0x0003)<<6;
  3313  04E9  0870               	movf	PWM5_LoadDutyValue@dutyValue,w
  3314  04EA  3903               	andlw	3
  3315  04EB  00F2               	movwf	??_PWM5_LoadDutyValue
  3316  04EC  3005               	movlw	5
  3317  04ED                     u195:	
  3318  04ED  35F2               	lslf	??_PWM5_LoadDutyValue,f
  3319  04EE  3EFF               	addlw	-1
  3320  04EF  1D03               	skipz
  3321  04F0  2CED               	goto	u195
  3322  04F1  3572               	lslf	??_PWM5_LoadDutyValue,w
  3323  04F2  0097               	movwf	23	;volatile
  3324  04F3  0008               	return
  3325  04F4                     __end_of_PWM5_LoadDutyValue:	
  3326  007E                     btemp	set	126	;btemp
  3327  007E                     wtemp	set	126
  3328  007E                     wtemp0	set	126
  3329  0080                     wtemp1	set	128
  3330  0082                     wtemp2	set	130
  3331  0084                     wtemp3	set	132
  3332  0086                     wtemp4	set	134
  3333  0088                     wtemp5	set	136
  3334  007F                     wtemp6	set	127
  3335  007E                     ttemp	set	126
  3336  007E                     ttemp0	set	126
  3337  0081                     ttemp1	set	129
  3338  0084                     ttemp2	set	132
  3339  0087                     ttemp3	set	135
  3340  007F                     ttemp4	set	127
  3341  007E                     ltemp	set	126
  3342  007E                     ltemp0	set	126
  3343  0082                     ltemp1	set	130
  3344  0086                     ltemp2	set	134
  3345  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    512
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM5_LoadDutyValue
    _main->_PWM6_LoadDutyValue
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     843
                                              4 COMMON     7     7      0
                 _PWM5_LoadDutyValue
                 _PWM6_LoadDutyValue
                  _SPI1_Exchange8bit
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _PWM6_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI1_Exchange8bit                                    3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2     203
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM5_LoadDutyValue                                   4     2      2     203
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM5_LoadDutyValue
   _PWM6_LoadDutyValue
   _SPI1_Exchange8bit
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _PWM6_Initialize
     _SPI1_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
